cue,target,category,firstL,cond,trigger_val,word_number,LearningPhase.thisRepN,LearningPhase.thisTrialN,LearningPhase.thisN,LearningPhase.thisIndex,Dropoff_phase.thisRepN,Dropoff_phase.thisTrialN,Dropoff_phase.thisN,Dropoff_phase.thisIndex,welcome_keyresp.keys,welcome_keyresp.rt,welcome_keyresp.started,welcome_keyresp.stopped,welcome_title.started,welcome_title.stopped,welcome_subtitle.started,welcome_subtitle.stopped,welcome_names.started,welcome_names.stopped,welcome_prompt.started,welcome_prompt.stopped,welcome_uomlogo.started,welcome_uomlogo.stopped,intro1_title.started,intro1_title.stopped,intro1_text.started,intro1_text.stopped,intro1_resp.keys,intro1_resp.rt,resp_intro12.keys,resp_intro12.rt,cue,target,cond,int_drop_resp.keys,int_drop_resp.rt,Intro_drop2.started,Intro_drop2.stopped,intdrop_resp2.keys,intdrop_resp2.rt,intdrop_resp2.started,intdrop_resp2.stopped,blank.started,blank.stopped,cue_stimili.started,cue_stimili.stopped,correct,resp_drop.keys,resp_drop.started,resp_drop.stopped,drop_fdbk_4.started,drop_fdbk_4.stopped,drop_target2.started,drop_target2.stopped,resp_drop.rt,EndLearning.started,EndLearning.stopped,end_resp.keys,end_resp.rt,participant,session,date,expName,psychopyVersion,frameRate,
eagle,mouse,NA,NA,prac1,104,198,,,,,5,47,347,52,,,,,,,,,,,,,,,,,,,,,,,eagle,mouse,prac1,,,,,,,,,None,None,None,None,LEARNED,None,None,None,None,None,None,None,,,,,,1001,001,2013_Jan_22_0820,TNT_test,2021.2.2,120.01213579135519,
menu,smoke,gas,s,cond1,101,21,,,,,5,48,348,10,,,,,,,,,,,,,,,,,,,,,,,menu,smoke,cond1,,,,,,,,,None,None,None,None,LEARNED,None,None,None,None,None,None,None,,,,,,1001,001,2013_Jan_22_0820,TNT_test,2021.2.2,120.01213579135519,
crown,duck,bird,d,cond3,103,53,,,,,5,49,349,42,,,,,,,,,,,,,,,,,,,,,,,crown,duck,cond3,,,,,,,,,None,None,None,None,LEARNED,None,None,None,None,None,None,None,,,,,,1001,001,2013_Jan_22_0820,TNT_test,2021.2.2,120.01213579135519,
furnace,suit,clothing,s,cond2,102,38,,,,,5,50,350,27,,,,,,,,,,,,,,,,,,,,,,,furnace,suit,cond2,,,,,,,,,None,None,None,None,LEARNED,None,None,None,None,None,None,None,,,,,,1001,001,2013_Jan_22_0820,TNT_test,2021.2.2,120.01213579135519,
actor,map,representation,m,cond3,103,47,,,,,5,51,351,36,,,,,,,,,,,,,,,,,,,,,,,actor,map,cond3,,,,,,,,,None,None,None,None,LEARNED,None,None,None,None,None,None,None,,,,,,1001,001,2013_Jan_22_0820,TNT_test,2021.2.2,120.01213579135519,
pickle,toilet,facility,t,cond3,103,51,,,,,5,52,352,40,,,,,,,,,,,,,,,,,,,,,,,pickle,toilet,cond3,,,,,,,,,None,None,None,None,LEARNED,None,None,None,None,None,None,None,,,,,,1001,001,2013_Jan_22_0820,TNT_test,2021.2.2,120.01213579135519,
barn,fence,NA,NA,prac2,104,198,,,,,5,53,353,54,,,,,,,,,,,,,,,,,,,,,,,barn,fence,prac2,,,,,,,,,None,None,None,None,LEARNED,None,None,None,None,None,None,None,,,,,,1001,001,2013_Jan_22_0820,TNT_test,2021.2.2,120.01213579135519,
swan,groom,NA,NA,prac1,104,198,,,,,5,54,354,51,,,,,,,,,,,,,,,,,,,,,,,swan,groom,prac1,,,,,,,,,None,None,None,None,LEARNED,None,None,None,None,None,None,None,,,,,,1001,001,2013_Jan_22_0820,TNT_test,2021.2.2,120.01213579135519,
poster,butter,dairy,b,cond2,102,36,,,,,5,55,355,25,,,,,,,,,,,,,,,,,,,,,,,poster,butter,cond2,,,,,,,,,None,None,None,None,LEARNED,None,None,None,None,None,None,None,,,,,,1001,001,2013_Jan_22_0820,TNT_test,2021.2.2,120.01213579135519,
belt,raft,boat,r,cond1,101,22,,,,,5,56,356,11,,,,,,,,,,,,,,,,,,,,,,,belt,raft,cond1,,,,,,,,,None,None,None,None,LEARNED,None,None,None,None,None,None,None,,,,,,1001,001,2013_Jan_22_0820,TNT_test,2021.2.2,120.01213579135519,
college,fog,gas,f,cond3,103,48,,,,,5,57,357,37,,,,,,,,,,,,,,,,,,,,,,,college,fog,cond3,,,,,,,,,None,None,None,None,LEARNED,None,None,None,None,None,None,None,,,,,,1001,001,2013_Jan_22_0820,TNT_test,2021.2.2,120.01213579135519,
soldier,bean,vegetable,b,cond1,101,11,,,,,5,58,358,0,,,,,,,,,,,,,,,,,,,,,,,soldier,bean,cond1,,,,,,,,,None,None,None,None,LEARNED,None,None,None,None,None,None,None,,,,,,1001,001,2013_Jan_22_0820,TNT_test,2021.2.2,120.01213579135519,
jeep,tub,NA,NA,prac2,104,198,,,,,5,59,359,57,,,,,,,,,,,,,,,,,,,,,,,jeep,tub,prac2,,,,,,,,,None,None,None,None,LEARNED,None,None,None,None,None,None,None,,,,,,1001,001,2013_Jan_22_0820,TNT_test,2021.2.2,120.01213579135519,
sparrow,finger,NA,NA,prac1,104,198,,,,,6,0,360,50,,,,,,,,,,,,,,,,,,,,,,,sparrow,finger,prac1,,,,,,,,,None,None,None,None,LEARNED,None,None,None,None,None,None,None,,,,,,1001,001,2013_Jan_22_0820,TNT_test,2021.2.2,120.01213579135519,
pin,vase,container,v,cond1,101,16,,,,,6,1,361,5,,,,,,,,,,,,,,,,,,,,,,,pin,vase,cond1,,,,,,,,,None,None,None,None,LEARNED,None,None,None,None,None,None,None,,,,,,1001,001,2013_Jan_22_0820,TNT_test,2021.2.2,120.01213579135519,
soldier,bean,vegetable,b,cond1,101,11,,,,,6,2,362,0,,,,,,,,,,,,,,,,,,,,,,,soldier,bean,cond1,,,,,,,,,None,None,None,None,LEARNED,None,None,None,None,None,None,None,,,,,,1001,001,2013_Jan_22_0820,TNT_test,2021.2.2,120.01213579135519,
tent,lion,mammal,l,cond1,101,24,,,,,6,3,363,13,,,,,,,,,,,,,,,,,,,,,,,tent,lion,cond1,,,,,,,,,None,None,None,None,LEARNED,None,None,None,None,None,None,None,,,,,,1001,001,2013_Jan_22_0820,TNT_test,2021.2.2,120.01213579135519,
dove,badge,symbol,b,cond2,102,28,,,,,6,4,364,17,,,,,,,,,,,,,,,,,,,,,,,dove,badge,cond2,,,,,,,,,None,None,None,None,LEARNED,None,None,None,None,None,None,None,,,,,,1001,001,2013_Jan_22_0820,TNT_test,2021.2.2,120.01213579135519,
ocean,teeth,tissue,t,cond1,101,14,,,,,6,5,365,3,,,,,,,,,,,,,,,,,,,,,,,ocean,teeth,cond1,,,,,,,,,None,None,None,None,LEARNED,None,None,None,None,None,None,None,,,,,,1001,001,2013_Jan_22_0820,TNT_test,2021.2.2,120.01213579135519,
otter,tomb,location,t,cond1,101,15,,,,,6,6,366,4,,,,,,,,,,,,,,,,,,,,,,,otter,tomb,cond1,,,,,,,,,None,None,None,None,LEARNED,None,None,None,None,None,None,None,,,,,,1001,001,2013_Jan_22_0820,TNT_test,2021.2.2,120.01213579135519,
basket,tractor,vehicle,t,cond2,102,32,,,,,6,7,367,21,,,,,,,,,,,,,,,,,,,,,,,basket,tractor,cond2,,,,,,,,,None,None,None,None,LEARNED,None,None,None,None,None,None,None,,,,,,1001,001,2013_Jan_22_0820,TNT_test,2021.2.2,120.01213579135519,
banana,flag,symbol,f,cond3,103,45,,,,,6,8,368,34,,,,,,,,,,,,,,,,,,,,,,,banana,flag,cond3,,,,,,,,,None,None,None,None,LEARNED,None,None,None,None,None,None,None,,,,,,1001,001,2013_Jan_22_0820,TNT_test,2021.2.2,120.01213579135519,
dolphin,grass,NA,NA,prac2,104,198,,,,,6,9,369,56,,,,,,,,,,,,,,,,,,,,,,,dolphin,grass,prac2,,,,,,,,,None,None,None,None,LEARNED,None,None,None,None,None,None,None,,,,,,1001,001,2013_Jan_22_0820,TNT_test,2021.2.2,120.01213579135519,
crown,duck,bird,d,cond3,103,53,,,,,6,10,370,42,,,,,,,,,,,,,,,,,,,,,,,crown,duck,cond3,,,,,,,,,None,None,None,None,LEARNED,None,None,None,None,None,None,None,,,,,,1001,001,2013_Jan_22_0820,TNT_test,2021.2.2,120.01213579135519,
gum,moon,satellite,m,cond3,103,44,,,,,6,11,371,33,,,,,,,,,,,,,,,,,,,,,,,gum,moon,cond3,,,,,,,,,None,None,None,None,LEARNED,None,None,None,None,None,None,None,,,,,,1001,001,2013_Jan_22_0820,TNT_test,2021.2.2,120.01213579135519,
string,glass,container ,g,cond2,102,29,,,,,6,12,372,18,,,,,,,,,,,,,,,,,,,,,,,string,glass,cond2,,,,,,,,,None,None,None,None,LEARNED,None,None,None,None,None,None,None,,,,,,1001,001,2013_Jan_22_0820,TNT_test,2021.2.2,120.01213579135519,
gun,lime,fruit,l,cond2,102,41,,,,,6,13,373,30,,,,,,,,,,,,,,,,,,,,,,,gun,lime,cond2,,,,,,,,,None,None,None,None,LEARNED,None,None,None,None,None,None,None,,,,,,1001,001,2013_Jan_22_0820,TNT_test,2021.2.2,120.01213579135519,
cloud,rabbit,mammal,r,cond2,102,27,,,,,6,14,374,16,,,,,,,,,,,,,,,,,,,,,,,cloud,rabbit,cond2,,,,,,,,,None,None,None,None,LEARNED,None,None,None,None,None,None,None,,,,,,1001,001,2013_Jan_22_0820,TNT_test,2021.2.2,120.01213579135519,
eagle,mouse,NA,NA,prac1,104,198,,,,,6,15,375,52,,,,,,,,,,,,,,,,,,,,,,,eagle,mouse,prac1,,,,,,,,,None,None,None,None,LEARNED,None,None,None,None,None,None,None,,,,,,1001,001,2013_Jan_22_0820,TNT_test,2021.2.2,120.01213579135519,
college,fog,gas,f,cond3,103,48,,,,,6,16,376,37,,,,,,,,,,,,,,,,,,,,,,,college,fog,cond3,,,,,,,,,None,None,None,None,LEARNED,None,None,None,None,None,None,None,,,,,,1001,001,2013_Jan_22_0820,TNT_test,2021.2.2,120.01213579135519,
rug,coconut,fruit,c,cond3,103,49,,,,,6,17,377,38,,,,,,,,,,,,,,,,,,,,,,,rug,coconut,cond3,,,,,,,,,1625.8554951611159,1626.3555336476038,1626.3472471294363,None,no resp,None,1626.3472471294363,None,1631.3725522216364,1632.3726273834827,1632.3643520339429,None,,,,,,1001,001,2013_Jan_22_0820,TNT_test,2021.2.2,120.01213579135519,
lemonade,teacher,profession,t,cond1,101,13,,,,,6,18,378,2,,,,,,,,,,,,,,,,,,,,,,,lemonade,teacher,cond1,,,,,,,,,None,None,None,None,LEARNED,None,None,None,None,None,None,None,,,,,,1001,001,2013_Jan_22_0820,TNT_test,2021.2.2,120.01213579135519,
tape,robin,bird,r,cond2,102,30,,,,,6,19,379,19,,,,,,,,,,,,,,,,,,,,,,,tape,robin,cond2,,,,,,,,,None,None,None,None,LEARNED,None,None,None,None,None,None,None,,,,,,1001,001,2013_Jan_22_0820,TNT_test,2021.2.2,120.01213579135519,
egg,snail,anmial,s,cond1,101,18,,,,,6,20,380,7,,,,,,,,,,,,,,,,,,,,,,,egg,snail,cond1,,,,,,,,,None,None,None,None,LEARNED,None,None,None,None,None,None,None,,,,,,1001,001,2013_Jan_22_0820,TNT_test,2021.2.2,120.01213579135519,
bag,cloak,clothing,c,cond2,102,40,,,,,6,21,381,29,,,,,,,,,,,,,,,,,,,,,,,bag,cloak,cond2,,,,,,,,,None,None,None,None,LEARNED,None,None,None,None,None,None,None,,,,,,1001,001,2013_Jan_22_0820,TNT_test,2021.2.2,120.01213579135519,
bride,herring,fish,h,cond2,102,31,,,,,6,22,382,20,,,,,,,,,,,,,,,,,,,,,,,bride,herring,cond2,,,,,,,,,None,None,None,None,LEARNED,None,None,None,None,None,None,None,,,,,,1001,001,2013_Jan_22_0820,TNT_test,2021.2.2,120.01213579135519,
mango,puppy,mammal,p,cond1,101,12,,,,,6,23,383,1,,,,,,,,,,,,,,,,,,,,,,,mango,puppy,cond1,,,,,,,,,None,None,None,None,LEARNED,None,None,None,None,None,None,None,,,,,,1001,001,2013_Jan_22_0820,TNT_test,2021.2.2,120.01213579135519,
furnace,suit,clothing,s,cond2,102,38,,,,,6,24,384,27,,,,,,,,,,,,,,,,,,,,,,,furnace,suit,cond2,,,,,,,,,None,None,None,None,LEARNED,None,None,None,None,None,None,None,,,,,,1001,001,2013_Jan_22_0820,TNT_test,2021.2.2,120.01213579135519,
belt,raft,boat,r,cond1,101,22,,,,,6,25,385,11,,,,,,,,,,,,,,,,,,,,,,,belt,raft,cond1,,,,,,,,,None,None,None,None,LEARNED,None,None,None,None,None,None,None,,,,,,1001,001,2013_Jan_22_0820,TNT_test,2021.2.2,120.01213579135519,
poster,butter,dairy,b,cond2,102,36,,,,,6,26,386,25,,,,,,,,,,,,,,,,,,,,,,,poster,butter,cond2,,,,,,,,,None,None,None,None,LEARNED,None,None,None,None,None,None,None,,,,,,1001,001,2013_Jan_22_0820,TNT_test,2021.2.2,120.01213579135519,
elephant,skin,tissue ,s,cond1,101,25,,,,,6,27,387,14,,,,,,,,,,,,,,,,,,,,,,,elephant,skin,cond1,,,,,,,,,None,None,None,None,LEARNED,None,None,None,None,None,None,None,,,,,,1001,001,2013_Jan_22_0820,TNT_test,2021.2.2,120.01213579135519,
dentist,letter,document,l,cond2,102,37,,,,,6,28,388,26,,,,,,,,,,,,,,,,,,,,,,,dentist,letter,cond2,,,,,,,,,None,None,None,None,LEARNED,None,None,None,None,None,None,None,,,,,,1001,001,2013_Jan_22_0820,TNT_test,2021.2.2,120.01213579135519,
skirt,computer,machine,c,cond3,103,50,,,,,6,29,389,39,,,,,,,,,,,,,,,,,,,,,,,skirt,computer,cond3,,,,,,,,,None,None,None,None,LEARNED,None,None,None,None,None,None,None,,,,,,1001,001,2013_Jan_22_0820,TNT_test,2021.2.2,120.01213579135519,
barn,fence,NA,NA,prac2,104,198,,,,,6,30,390,54,,,,,,,,,,,,,,,,,,,,,,,barn,fence,prac2,,,,,,,,,None,None,None,None,LEARNED,None,None,None,None,None,None,None,,,,,,1001,001,2013_Jan_22_0820,TNT_test,2021.2.2,120.01213579135519,
needle,chimney,structure,c,cond3,103,52,,,,,6,31,391,41,,,,,,,,,,,,,,,,,,,,,,,needle,chimney,cond3,,,,,,,,,None,None,None,None,LEARNED,None,None,None,None,None,None,None,,,,,,1001,001,2013_Jan_22_0820,TNT_test,2021.2.2,120.01213579135519,
kettle,snake,NA,NA,prac1,104,198,,,,,6,32,392,48,,,,,,,,,,,,,,,,,,,,,,,kettle,snake,prac1,,,,,,,,,None,None,None,None,LEARNED,None,None,None,None,None,None,None,,,,,,1001,001,2013_Jan_22_0820,TNT_test,2021.2.2,120.01213579135519,
bucket,panda,mammal,p,cond3,103,56,,,,,6,33,393,45,,,,,,,,,,,,,,,,,,,,,,,bucket,panda,cond3,,,,,,,,,None,None,None,None,LEARNED,None,None,None,None,None,None,None,,,,,,1001,001,2013_Jan_22_0820,TNT_test,2021.2.2,120.01213579135519,
river,orchard,location,o,cond3,103,57,,,,,6,34,394,46,,,,,,,,,,,,,,,,,,,,,,,river,orchard,cond3,,,,,,,,,1635.056193290914,1635.5562752444948,1635.5480174025333,None,1,f,1635.5480174025333,None,1637.8231381369096,1638.8231674168255,1638.814905047042,None,2.233263433821776,,,,,1001,001,2013_Jan_22_0820,TNT_test,2021.2.2,120.01213579135519,
shark,cave,place,c,cond3,103,46,,,,,6,35,395,35,,,,,,,,,,,,,,,,,,,,,,,shark,cave,cond3,,,,,,,,,None,None,None,None,LEARNED,None,None,None,None,None,None,None,,,,,,1001,001,2013_Jan_22_0820,TNT_test,2021.2.2,120.01213579135519,
bone,desert,NA,NA,prac1,104,198,,,,,6,36,396,49,,,,,,,,,,,,,,,,,,,,,,,bone,desert,prac1,,,,,,,,,None,None,None,None,LEARNED,None,None,None,None,None,None,None,,,,,,1001,001,2013_Jan_22_0820,TNT_test,2021.2.2,120.01213579135519,
paper,sausage,NA,NA,prac2,104,198,,,,,6,37,397,59,,,,,,,,,,,,,,,,,,,,,,,paper,sausage,prac2,,,,,,,,,None,None,None,None,LEARNED,None,None,None,None,None,None,None,,,,,,1001,001,2013_Jan_22_0820,TNT_test,2021.2.2,120.01213579135519,
island,goggles,NA,NA,prac2,104,198,,,,,6,38,398,58,,,,,,,,,,,,,,,,,,,,,,,island,goggles,prac2,,,,,,,,,None,None,None,None,LEARNED,None,None,None,None,None,None,None,,,,,,1001,001,2013_Jan_22_0820,TNT_test,2021.2.2,120.01213579135519,
swan,groom,NA,NA,prac1,104,198,,,,,6,39,399,51,,,,,,,,,,,,,,,,,,,,,,,swan,groom,prac1,,,,,,,,,None,None,None,None,LEARNED,None,None,None,None,None,None,None,,,,,,1001,001,2013_Jan_22_0820,TNT_test,2021.2.2,120.01213579135519,
screw,beer,drink,b,cond2,102,33,,,,,6,40,400,22,,,,,,,,,,,,,,,,,,,,,,,screw,beer,cond2,,,,,,,,,None,None,None,None,LEARNED,None,None,None,None,None,None,None,,,,,,1001,001,2013_Jan_22_0820,TNT_test,2021.2.2,120.01213579135519,
rope,throat,organ,t,cond1,101,20,,,,,6,41,401,9,,,,,,,,,,,,,,,,,,,,,,,rope,throat,cond1,,,,,,,,,None,None,None,None,LEARNED,None,None,None,None,None,None,None,,,,,,1001,001,2013_Jan_22_0820,TNT_test,2021.2.2,120.01213579135519,
tower,owl,NA,NA,prac1,104,198,,,,,6,42,402,53,,,,,,,,,,,,,,,,,,,,,,,tower,owl,prac1,,,,,,,,,None,None,None,None,LEARNED,None,None,None,None,None,None,None,,,,,,1001,001,2013_Jan_22_0820,TNT_test,2021.2.2,120.01213579135519,
hook,lamp,tool,l,cond3,103,55,,,,,6,43,403,44,,,,,,,,,,,,,,,,,,,,,,,hook,lamp,cond3,,,,,,,,,None,None,None,None,LEARNED,None,None,None,None,None,None,None,,,,,,1001,001,2013_Jan_22_0820,TNT_test,2021.2.2,120.01213579135519,
turtle,ribbon,fabric,r,cond1,101,23,,,,,6,44,404,12,,,,,,,,,,,,,,,,,,,,,,,turtle,ribbon,cond1,,,,,,,,,1641.2067805041634,1641.7068259333118,1641.698507720389,None,1,f,1641.698507720389,None,1645.0153964062974,1646.015503564754,1646.0071252827247,None,3.2825548145692665,,,,,1001,001,2013_Jan_22_0820,TNT_test,2021.2.2,120.01213579135519,
jeep,tub,NA,NA,prac2,104,198,,,,,6,45,405,57,,,,,,,,,,,,,,,,,,,,,,,jeep,tub,prac2,,,,,,,,,None,None,None,None,LEARNED,None,None,None,None,None,None,None,,,,,,1001,001,2013_Jan_22_0820,TNT_test,2021.2.2,120.01213579135519,
oyster,umbrella,tool,u,cond1,101,26,,,,,6,46,406,15,,,,,,,,,,,,,,,,,,,,,,,oyster,umbrella,cond1,,,,,,,,,None,None,None,None,LEARNED,None,None,None,None,None,None,None,,,,,,1001,001,2013_Jan_22_0820,TNT_test,2021.2.2,120.01213579135519,
candle,cottage,building,c,cond2,102,35,,,,,6,47,407,24,,,,,,,,,,,,,,,,,,,,,,,candle,cottage,cond2,,,,,,,,,None,None,None,None,LEARNED,None,None,None,None,None,None,None,,,,,,1001,001,2013_Jan_22_0820,TNT_test,2021.2.2,120.01213579135519,
yogurt,shovel,tool,s,cond1,101,19,,,,,6,48,408,8,,,,,,,,,,,,,,,,,,,,,,,yogurt,shovel,cond1,,,,,,,,,None,None,None,None,LEARNED,None,None,None,None,None,None,None,,,,,,1001,001,2013_Jan_22_0820,TNT_test,2021.2.2,120.01213579135519,
actor,map,representation,m,cond3,103,47,,,,,6,49,409,36,,,,,,,,,,,,,,,,,,,,,,,actor,map,cond3,,,,,,,,,None,None,None,None,LEARNED,None,None,None,None,None,None,None,,,,,,1001,001,2013_Jan_22_0820,TNT_test,2021.2.2,120.01213579135519,
candy,rat,NA,NA,prac2,104,198,,,,,6,50,410,55,,,,,,,,,,,,,,,,,,,,,,,candy,rat,prac2,,,,,,,,,None,None,None,None,LEARNED,None,None,None,None,None,None,None,,,,,,1001,001,2013_Jan_22_0820,TNT_test,2021.2.2,120.01213579135519,
bike,zoo,facility,z,cond2,102,39,,,,,6,51,411,28,,,,,,,,,,,,,,,,,,,,,,,bike,zoo,cond2,,,,,,,,,None,None,None,None,LEARNED,None,None,None,None,None,None,None,,,,,,1001,001,2013_Jan_22_0820,TNT_test,2021.2.2,120.01213579135519,
pickle,toilet,facility,t,cond3,103,51,,,,,6,52,412,40,,,,,,,,,,,,,,,,,,,,,,,pickle,toilet,cond3,,,,,,,,,None,None,None,None,LEARNED,None,None,None,None,None,None,None,,,,,,1001,001,2013_Jan_22_0820,TNT_test,2021.2.2,120.01213579135519,
trolley,acorn,nut,a,cond3,103,43,,,,,6,53,413,32,,,,,,,,,,,,,,,,,,,,,,,trolley,acorn,cond3,,,,,,,,,None,None,None,None,LEARNED,None,None,None,None,None,None,None,,,,,,1001,001,2013_Jan_22_0820,TNT_test,2021.2.2,120.01213579135519,
pillow,storm,climate,s,cond3,103,58,,,,,6,54,414,47,,,,,,,,,,,,,,,,,,,,,,,pillow,storm,cond3,,,,,,,,,None,None,None,None,LEARNED,None,None,None,None,None,None,None,,,,,,1001,001,2013_Jan_22_0820,TNT_test,2021.2.2,120.01213579135519,
menu,smoke,gas,s,cond1,101,21,,,,,6,55,415,10,,,,,,,,,,,,,,,,,,,,,,,menu,smoke,cond1,,,,,,,,,None,None,None,None,LEARNED,None,None,None,None,None,None,None,,,,,,1001,001,2013_Jan_22_0820,TNT_test,2021.2.2,120.01213579135519,
cracker,rake,tool,r,cond2,102,34,,,,,6,56,416,23,,,,,,,,,,,,,,,,,,,,,,,cracker,rake,cond2,,,,,,,,,None,None,None,None,LEARNED,None,None,None,None,None,None,None,,,,,,1001,001,2013_Jan_22_0820,TNT_test,2021.2.2,120.01213579135519,
sand,leaves,plant,l,cond1,101,17,,,,,6,57,417,6,,,,,,,,,,,,,,,,,,,,,,,sand,leaves,cond1,,,,,,,,,None,None,None,None,LEARNED,None,None,None,None,None,None,None,,,,,,1001,001,2013_Jan_22_0820,TNT_test,2021.2.2,120.01213579135519,
hawk,nectar,flower,n,cond2,102,42,,,,,6,58,418,31,,,,,,,,,,,,,,,,,,,,,,,hawk,nectar,cond2,,,,,,,,,None,None,None,None,LEARNED,None,None,None,None,None,None,None,,,,,,1001,001,2013_Jan_22_0820,TNT_test,2021.2.2,120.01213579135519,
jug,beaver,anmial,b,cond3,103,54,,,,,6,59,419,43,,,,,,,,,,,,,,,,,,,,,,,jug,beaver,cond3,,,,,,,,,None,None,None,None,LEARNED,None,None,None,None,None,None,None,,,,,,1001,001,2013_Jan_22_0820,TNT_test,2021.2.2,120.01213579135519,
dove,badge,symbol,b,cond2,102,28,,,,,7,0,420,17,,,,,,,,,,,,,,,,,,,,,,,dove,badge,cond2,,,,,,,,,None,None,None,None,LEARNED,None,None,None,None,None,None,None,,,,,,1001,001,2013_Jan_22_0820,TNT_test,2021.2.2,120.01213579135519,
belt,raft,boat,r,cond1,101,22,,,,,7,1,421,11,,,,,,,,,,,,,,,,,,,,,,,belt,raft,cond1,,,,,,,,,None,None,None,None,LEARNED,None,None,None,None,None,None,None,,,,,,1001,001,2013_Jan_22_0820,TNT_test,2021.2.2,120.01213579135519,
skirt,computer,machine,c,cond3,103,50,,,,,7,2,422,39,,,,,,,,,,,,,,,,,,,,,,,skirt,computer,cond3,,,,,,,,,None,None,None,None,LEARNED,None,None,None,None,None,None,None,,,,,,1001,001,2013_Jan_22_0820,TNT_test,2021.2.2,120.01213579135519,
cloud,rabbit,mammal,r,cond2,102,27,,,,,7,3,423,16,,,,,,,,,,,,,,,,,,,,,,,cloud,rabbit,cond2,,,,,,,,,None,None,None,None,LEARNED,None,None,None,None,None,None,None,,,,,,1001,001,2013_Jan_22_0820,TNT_test,2021.2.2,120.01213579135519,
oyster,umbrella,tool,u,cond1,101,26,,,,,7,4,424,15,,,,,,,,,,,,,,,,,,,,,,,oyster,umbrella,cond1,,,,,,,,,None,None,None,None,LEARNED,None,None,None,None,None,None,None,,,,,,1001,001,2013_Jan_22_0820,TNT_test,2021.2.2,120.01213579135519,
elephant,skin,tissue ,s,cond1,101,25,,,,,7,5,425,14,,,,,,,,,,,,,,,,,,,,,,,elephant,skin,cond1,,,,,,,,,None,None,None,None,LEARNED,None,None,None,None,None,None,None,,,,,,1001,001,2013_Jan_22_0820,TNT_test,2021.2.2,120.01213579135519,
crown,duck,bird,d,cond3,103,53,,,,,7,6,426,42,,,,,,,,,,,,,,,,,,,,,,,crown,duck,cond3,,,,,,,,,None,None,None,None,LEARNED,None,None,None,None,None,None,None,,,,,,1001,001,2013_Jan_22_0820,TNT_test,2021.2.2,120.01213579135519,
pillow,storm,climate,s,cond3,103,58,,,,,7,7,427,47,,,,,,,,,,,,,,,,,,,,,,,pillow,storm,cond3,,,,,,,,,None,None,None,None,LEARNED,None,None,None,None,None,None,None,,,,,,1001,001,2013_Jan_22_0820,TNT_test,2021.2.2,120.01213579135519,
island,goggles,NA,NA,prac2,104,198,,,,,7,8,428,58,,,,,,,,,,,,,,,,,,,,,,,island,goggles,prac2,,,,,,,,,None,None,None,None,LEARNED,None,None,None,None,None,None,None,,,,,,1001,001,2013_Jan_22_0820,TNT_test,2021.2.2,120.01213579135519,
eagle,mouse,NA,NA,prac1,104,198,,,,,7,9,429,52,,,,,,,,,,,,,,,,,,,,,,,eagle,mouse,prac1,,,,,,,,,None,None,None,None,LEARNED,None,None,None,None,None,None,None,,,,,,1001,001,2013_Jan_22_0820,TNT_test,2021.2.2,120.01213579135519,
dentist,letter,document,l,cond2,102,37,,,,,7,10,430,26,,,,,,,,,,,,,,,,,,,,,,,dentist,letter,cond2,,,,,,,,,None,None,None,None,LEARNED,None,None,None,None,None,None,None,,,,,,1001,001,2013_Jan_22_0820,TNT_test,2021.2.2,120.01213579135519,
bride,herring,fish,h,cond2,102,31,,,,,7,11,431,20,,,,,,,,,,,,,,,,,,,,,,,bride,herring,cond2,,,,,,,,,None,None,None,None,LEARNED,None,None,None,None,None,None,None,,,,,,1001,001,2013_Jan_22_0820,TNT_test,2021.2.2,120.01213579135519,
kettle,snake,NA,NA,prac1,104,198,,,,,7,12,432,48,,,,,,,,,,,,,,,,,,,,,,,kettle,snake,prac1,,,,,,,,,None,None,None,None,LEARNED,None,None,None,None,None,None,None,,,,,,1001,001,2013_Jan_22_0820,TNT_test,2021.2.2,120.01213579135519,
tape,robin,bird,r,cond2,102,30,,,,,7,13,433,19,,,,,,,,,,,,,,,,,,,,,,,tape,robin,cond2,,,,,,,,,None,None,None,None,LEARNED,None,None,None,None,None,None,None,,,,,,1001,001,2013_Jan_22_0820,TNT_test,2021.2.2,120.01213579135519,
turtle,ribbon,fabric,r,cond1,101,23,,,,,7,14,434,12,,,,,,,,,,,,,,,,,,,,,,,turtle,ribbon,cond1,,,,,,,,,None,None,None,None,LEARNED,None,None,None,None,None,None,None,,,,,,1001,001,2013_Jan_22_0820,TNT_test,2021.2.2,120.01213579135519,
pickle,toilet,facility,t,cond3,103,51,,,,,7,15,435,40,,,,,,,,,,,,,,,,,,,,,,,pickle,toilet,cond3,,,,,,,,,None,None,None,None,LEARNED,None,None,None,None,None,None,None,,,,,,1001,001,2013_Jan_22_0820,TNT_test,2021.2.2,120.01213579135519,
bag,cloak,clothing,c,cond2,102,40,,,,,7,16,436,29,,,,,,,,,,,,,,,,,,,,,,,bag,cloak,cond2,,,,,,,,,None,None,None,None,LEARNED,None,None,None,None,None,None,None,,,,,,1001,001,2013_Jan_22_0820,TNT_test,2021.2.2,120.01213579135519,
otter,tomb,location,t,cond1,101,15,,,,,7,17,437,4,,,,,,,,,,,,,,,,,,,,,,,otter,tomb,cond1,,,,,,,,,None,None,None,None,LEARNED,None,None,None,None,None,None,None,,,,,,1001,001,2013_Jan_22_0820,TNT_test,2021.2.2,120.01213579135519,
