Country Name,Country Code,Indicator Name,Indicator Code,1960,1961,1962,1963,1964,1965,1966,1967,1968,1969,1970,1971,1972,1973,1974,1975,1976,1977,1978,1979,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021
Europe & Central Asia (IDA & IBRD countries),TEC,"Death rate, crude (per 1,000 people)",SP.DYN.CDRT.IN,10.09553836,9.90078309,9.841819866,9.598913305,9.505100396,9.441722828,9.374203915,9.471819412,9.480537053,9.616933928,9.608359805,9.719593567,9.703361064,9.8235127,9.832578706,9.971377795,10.04422005,10.14648576,10.27010517,10.21368475,10.42580673,10.19038951,10.090244,10.29059024,10.54147934,10.40480374,9.855166564,9.934684871,9.975283257,9.893503197,10.12128711,10.38509559,10.7200813,11.6709088,12.12678946,11.97064184,11.65539288,11.39201982,11.14657334,11.499002,11.70235698,11.72290825,11.99816529,12.08168245,11.80907239,11.98387186,11.55732089,11.3772808,11.28927703,10.9869113,10.97344122,10.60668884,10.51183014,10.32568891,10.32530059,10.34123657,10.21704215,10.0728393,10.11056849,9.990683747,11.28681853,
Togo,TGO,"Death rate, crude (per 1,000 people)",SP.DYN.CDRT.IN,24.13,23.516,22.93,22.368,21.825,21.299,20.787,20.289,19.804,19.332,18.87,18.418,17.975,17.543,17.12,16.704,16.294,15.89,15.494,15.106,14.727,14.358,14.002,13.663,13.344,13.046,12.771,12.52,12.297,12.11,11.973,11.903,11.904,11.97,12.09,12.246,12.414,12.569,12.687,12.754,12.756,12.69,12.567,12.398,12.185,11.929,11.629,11.291,10.926,10.548,10.175,9.826,9.514,9.244,9.02,8.841,8.695,8.568,8.446,8.324,8.199,
Thailand,THA,"Death rate, crude (per 1,000 people)",SP.DYN.CDRT.IN,13.18,12.853,12.534,12.226,11.929,11.639,11.346,11.046,10.733,10.408,10.072,9.73,9.39,9.059,8.741,8.443,8.171,7.924,7.698,7.49,7.289,7.08,6.855,6.615,6.367,6.129,5.923,5.77,5.682,5.663,5.707,5.804,5.932,6.071,6.211,6.344,6.465,6.58,6.688,6.788,6.877,6.951,7.012,7.06,7.097,7.123,7.141,7.154,7.164,7.175,7.191,7.213,7.241,7.279,7.327,7.389,7.467,7.559,7.666,7.786,7.917,
Tajikistan,TJK,"Death rate, crude (per 1,000 people)",SP.DYN.CDRT.IN,18.235,17.983,17.692,17.37,17.031,16.681,16.329,15.975,15.623,15.278,14.939,14.603,14.269,13.939,13.62,13.33,13.089,12.907,12.781,12.703,12.646,12.573,12.458,12.289,12.067,11.825,11.607,11.452,11.379,11.379,11.425,11.472,11.469,11.377,11.182,10.878,10.475,10.008,9.511,9.005,8.511,8.044,7.61,7.215,6.867,6.572,6.333,6.141,5.984,5.856,5.746,5.643,5.542,5.435,5.322,5.201,5.078,4.961,4.856,4.767,4.694,
Turkmenistan,TKM,"Death rate, crude (per 1,000 people)",SP.DYN.CDRT.IN,15.946,15.578,15.173,14.736,14.279,13.813,13.355,12.917,12.51,12.143,11.824,11.555,11.328,11.133,10.963,10.808,10.657,10.502,10.339,10.165,9.985,9.803,9.63,9.472,9.332,9.213,9.113,9.029,8.954,8.884,8.811,8.727,8.63,8.518,8.393,8.262,8.133,8.016,7.917,7.836,7.771,7.715,7.66,7.601,7.536,7.467,7.399,7.337,7.285,7.245,7.214,7.189,7.167,7.145,7.122,7.098,7.076,7.057,7.045,7.04,7.044,
Latin America & the Caribbean (IDA & IBRD countries),TLA,"Death rate, crude (per 1,000 people)",SP.DYN.CDRT.IN,13.09562705,12.79015305,12.49421164,12.20627216,11.92405828,11.6462842,11.37006573,11.09495665,10.82103489,10.54955014,10.28219302,10.02162967,9.771586365,9.533632581,9.308898148,9.096419125,8.895959957,8.704533008,8.520063759,8.34145705,8.168135884,7.999176438,7.835787575,7.676990903,7.523617158,7.375702407,7.232666518,7.095536069,6.964554283,6.840478135,6.722815516,6.612560048,6.509617384,6.413554657,6.32514428,6.243467713,6.16843995,6.098770614,6.03487311,5.977578847,5.928023981,5.886824087,5.855213134,5.832109385,5.818515485,5.814321305,5.817789034,5.828457584,5.844714476,5.866580091,5.892813425,5.923795598,5.960328797,6.001290044,6.046955301,6.095096347,6.146964685,6.200092302,6.256105107,6.31409156,6.373836357,
Timor-Leste,TLS,"Death rate, crude (per 1,000 people)",SP.DYN.CDRT.IN,29.006,28.505,28.003,27.494,26.973,26.409,25.764,25.05,24.307,23.598,23.081,22.943,23.263,24.026,25.142,26.391,27.483,28.166,28.277,27.772,26.71,25.244,23.633,22.098,20.74,19.632,18.785,18.115,17.547,17.049,16.58,16.091,15.553,14.951,14.281,13.56,12.824,12.115,11.465,10.885,10.366,9.886,9.418,8.944,8.467,8.001,7.569,7.194,6.892,6.664,6.505,6.401,6.332,6.276,6.225,6.169,6.109,6.05,5.995,5.943,5.893,
Middle East & North Africa (IDA & IBRD countries),TMN,"Death rate, crude (per 1,000 people)",SP.DYN.CDRT.IN,20.60318994,20.06609639,19.53956007,19.0195053,18.50421615,17.99408171,17.49264143,17.00309676,16.52606851,16.05975482,15.59717111,15.1294078,14.65152588,14.16576011,13.67773073,13.20478512,12.76891312,12.38253012,12.0482823,11.7584802,11.49115349,11.21442442,10.90072943,10.5330171,10.10933216,9.637325439,9.137610299,8.641477123,8.175994351,7.755424684,7.391471036,7.086046083,6.829044858,6.609580919,6.422364866,6.263474878,6.12965042,6.016684692,5.920842082,5.838693174,5.765382948,5.699736986,5.641609031,5.589695425,5.541746654,5.497905471,5.458491683,5.425610077,5.399993066,5.382175623,5.370064475,5.359909404,5.348610907,5.334200509,5.316571785,5.296165995,5.272977277,5.248496813,5.224562315,5.20120866,5.180257806,
Tonga,TON,"Death rate, crude (per 1,000 people)",SP.DYN.CDRT.IN,9.951,9.767,9.545,9.285,8.995,8.68,8.348,8.011,7.681,7.371,7.092,6.854,6.659,6.504,6.391,6.32,6.287,6.283,6.298,6.324,6.348,6.361,6.359,6.341,6.309,6.268,6.226,6.195,6.182,6.192,6.225,6.283,6.357,6.441,6.53,6.615,6.691,6.755,6.804,6.839,6.862,6.879,6.896,6.918,6.947,6.982,7.024,7.068,7.109,7.147,7.179,7.205,7.225,7.239,7.245,7.24,7.223,7.194,7.152,7.102,7.045,
South Asia (IDA & IBRD),TSA,"Death rate, crude (per 1,000 people)",SP.DYN.CDRT.IN,21.98149991,21.44180603,20.91076921,20.39056464,19.88096679,19.38759587,18.91667077,18.47180292,18.05324376,17.65731261,17.27468077,16.89071993,16.49674836,16.0880721,15.66802999,15.24377196,14.82673002,14.42961285,14.0612882,13.72348151,13.41821738,13.14051356,12.88417271,12.63824068,12.39711798,12.15558189,11.90552582,11.64735646,11.38106508,11.10694256,10.8287744,10.54884515,10.27411181,10.00948134,9.757054582,9.519675821,9.29876566,9.093477821,8.901929893,8.724253559,8.560503361,8.410353537,8.271594198,8.141985178,8.019082111,7.900377625,7.782988307,7.664939223,7.547981721,7.432747017,7.324815791,7.226914646,7.145094662,7.081162301,7.036422937,7.009886947,6.999554321,7.000864062,7.00944163,7.023821061,7.042079393,
Sub-Saharan Africa (IDA & IBRD countries),TSS,"Death rate, crude (per 1,000 people)",SP.DYN.CDRT.IN,23.99151416,23.59721709,23.21571028,22.85129599,22.4961432,22.1551325,21.82212555,21.49149704,21.165535,20.83592892,20.5075092,20.1775598,19.85385511,19.53414684,19.22107079,18.92068618,18.62764784,18.34579472,18.07200202,17.80948147,17.55543146,17.3069629,17.06651408,16.83533477,16.61827172,16.4250158,16.26722932,16.15232623,16.0808125,16.04368417,16.02197139,15.9952876,15.94954363,15.88461012,15.80695258,15.72166363,15.62614036,15.51316571,15.37513894,15.20802094,15.00490342,14.75790904,14.46311754,14.11993662,13.73215226,13.30731461,12.85358286,12.38310155,11.91290738,11.45337629,11.01425932,10.60317779,10.21980962,9.865575119,9.543254109,9.254830478,9.002742659,8.781862292,8.589029777,8.419961247,8.270181154,
Trinidad and Tobago,TTO,"Death rate, crude (per 1,000 people)",SP.DYN.CDRT.IN,9.026,8.806,8.587,8.365,8.144,7.934,7.751,7.609,7.514,7.467,7.462,7.487,7.528,7.569,7.604,7.631,7.652,7.673,7.697,7.722,7.744,7.758,7.761,7.75,7.726,7.69,7.645,7.598,7.552,7.513,7.483,7.466,7.461,7.467,7.482,7.505,7.529,7.553,7.573,7.588,7.598,7.604,7.608,7.614,7.622,7.635,7.652,7.673,7.7,7.732,7.77,7.815,7.866,7.925,7.993,8.07,8.159,8.261,8.375,8.5,8.637,
Tunisia,TUN,"Death rate, crude (per 1,000 people)",SP.DYN.CDRT.IN,23.264,22.679,22.047,21.364,20.633,19.854,19.028,18.164,17.277,16.384,15.503,14.65,13.838,13.073,12.362,11.701,11.081,10.489,9.918,9.37,8.857,8.398,8.003,7.677,7.416,7.204,7.022,6.848,6.668,6.476,6.275,6.073,5.889,5.735,5.615,5.531,5.484,5.466,5.47,5.493,5.53,5.579,5.639,5.706,5.776,5.849,5.922,5.995,6.067,6.135,6.194,6.241,6.274,6.294,6.301,6.298,6.287,6.274,6.262,6.257,6.258,
Turkey,TUR,"Death rate, crude (per 1,000 people)",SP.DYN.CDRT.IN,20.281,19.66,19.037,18.424,17.831,17.267,16.743,16.257,15.805,15.386,14.993,14.616,14.246,13.874,13.497,13.112,12.722,12.332,11.947,11.571,11.204,10.845,10.495,10.154,9.825,9.512,9.218,8.945,8.693,8.461,8.247,8.046,7.855,7.668,7.484,7.301,7.12,6.943,6.773,6.613,6.466,6.338,6.23,6.142,6.072,6.013,5.959,5.903,5.841,5.772,5.697,5.619,5.547,5.484,5.436,5.404,5.39,5.394,5.412,5.443,5.484,
Tuvalu,TUV,"Death rate, crude (per 1,000 people)",SP.DYN.CDRT.IN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Tanzania,TZA,"Death rate, crude (per 1,000 people)",SP.DYN.CDRT.IN,20.626,20.442,20.255,20.058,19.846,19.614,19.361,19.09,18.804,18.508,18.201,17.884,17.562,17.24,16.924,16.625,16.349,16.102,15.887,15.703,15.549,15.419,15.306,15.203,15.109,15.027,14.963,14.92,14.899,14.897,14.914,14.951,14.999,15.043,15.068,15.05,14.963,14.796,14.544,14.211,13.808,13.356,12.882,12.408,11.945,11.496,11.053,10.605,10.146,9.68,9.212,8.751,8.305,7.887,7.503,7.161,6.868,6.622,6.419,6.254,6.122,
Uganda,UGA,"Death rate, crude (per 1,000 people)",SP.DYN.CDRT.IN,20.385,19.87,19.362,18.87,18.402,17.971,17.591,17.267,17.002,16.795,16.64,16.531,16.454,16.395,16.348,16.304,16.257,16.21,16.167,16.133,16.117,16.13,16.179,16.27,16.404,16.588,16.823,17.1,17.402,17.712,18.012,18.288,18.524,18.696,18.783,18.753,18.577,18.252,17.788,17.199,16.511,15.757,14.974,14.2,13.455,12.753,12.092,11.456,10.836,10.235,9.659,9.114,8.605,8.138,7.716,7.345,7.031,6.769,6.554,6.381,6.242,
Ukraine,UKR,"Death rate, crude (per 1,000 people)",SP.DYN.CDRT.IN,8.675,8.42,8.231,8.115,8.072,8.097,8.182,8.31,8.467,8.643,8.832,9.034,9.251,9.484,9.729,9.988,10.266,10.561,10.864,11.164,11.432,11.3,11.3,11.5,12,11.77,11.1,11.4,11.6,11.6,12.1,12.9,13.4,14.2,14.7,15.4,15.2,14.9,14.4,14.9,15.4,15.3,15.7,16,16,16.6,16.2,16.4,16.3,15.3,15.2,14.5,14.5,14.6,14.7,14.9,14.7,14.5,14.8,14.7,15.9,
Upper middle income,UMC,"Death rate, crude (per 1,000 people)",SP.DYN.CDRT.IN,19.91416791,13.17642758,10.63543578,10.53582812,11.29094863,10.05773673,9.584791982,9.297781687,9.101667096,8.942745598,8.613209881,8.388589905,8.498651128,8.112417886,8.231009803,8.178162484,8.090630748,7.831354651,7.42931366,7.367231738,7.425487486,7.36448621,7.437099885,7.60005001,7.544853011,7.452822731,7.358735518,7.246390569,7.171317384,7.067460596,7.150522701,7.180174644,7.173100994,7.335570887,7.319132838,7.323498229,7.253270263,7.181969723,7.138727983,7.179451235,7.209953312,7.212279222,7.247502686,7.251038923,7.218307687,7.283297561,7.37948414,7.403666112,7.455849509,7.425636374,7.437983216,7.391281526,7.357944374,7.319103195,7.315144146,7.281960392,7.259530031,7.251036751,7.278675414,7.284195757,7.469323429,
Uruguay,URY,"Death rate, crude (per 1,000 people)",SP.DYN.CDRT.IN,9.735,9.645,9.573,9.525,9.501,9.505,9.538,9.593,9.664,9.745,9.83,9.911,9.984,10.044,10.088,10.112,10.112,10.092,10.058,10.012,9.963,9.917,9.881,9.857,9.845,9.843,9.846,9.846,9.838,9.82,9.79,9.749,9.701,9.65,9.598,9.55,9.508,9.474,9.448,9.43,9.417,9.404,9.39,9.372,9.35,9.327,9.308,9.296,9.295,9.305,9.324,9.349,9.376,9.401,9.423,9.44,9.452,9.461,9.467,9.473,9.477,
United States,USA,"Death rate, crude (per 1,000 people)",SP.DYN.CDRT.IN,9.5,9.3,9.5,9.6,9.4,9.4,9.5,9.4,9.8,9.5,9.5,9.3,9.4,9.3,9.1,8.8,8.8,8.6,8.7,8.5,8.8,8.6,8.5,8.6,8.7,8.7,8.7,8.6,8.9,8.8,8.6,8.6,8.5,8.8,8.8,8.8,8.8,8.7,8.6,8.6,8.5,8.5,8.5,8.4,8.2,8.3,8.1,8,8.1,7.9,7.995,8.073,8.102,8.215,8.237,8.44,8.493,8.638,8.678,8.7,10.3,
Uzbekistan,UZB,"Death rate, crude (per 1,000 people)",SP.DYN.CDRT.IN,13.599,13.323,13.015,12.681,12.33,11.974,11.625,11.292,10.986,10.71,10.469,10.263,10.084,9.924,9.779,9.643,9.514,9.387,9.26,7,7.5,7.2,7.4,7.5,7.5,7.2,7.1,7,6.9,6.3,6.1,6.2,6.5,6.6,6.6,6.4,6.2,5.8,5.9,5.4,5.5,5.3,5.4,5.3,5,5.4,5.3,5.1,5.1,4.8,4.8,4.9,4.9,4.8,4.9,4.9,4.9,5,4.7,4.6,5.1,
St. Vincent and the Grenadines,VCT,"Death rate, crude (per 1,000 people)",SP.DYN.CDRT.IN,12.541,12.197,11.861,11.528,11.198,10.872,10.557,10.26,9.984,9.731,9.496,9.277,9.068,8.863,8.661,8.46,8.263,8.071,7.887,7.712,7.546,7.387,7.237,7.095,6.965,6.851,6.759,6.692,6.651,6.637,6.647,6.682,6.734,6.798,6.868,6.941,7.013,7.083,7.147,7.204,7.248,7.273,7.281,7.277,7.268,7.269,7.295,7.357,7.46,7.606,7.79,8.004,8.234,8.462,8.678,8.87,9.032,9.162,9.263,9.336,9.384,
"Venezuela, RB",VEN,"Death rate, crude (per 1,000 people)",SP.DYN.CDRT.IN,9.481,9.176,8.881,8.598,8.327,8.066,7.809,7.553,7.298,7.046,6.801,6.571,6.363,6.179,6.022,5.89,5.78,5.685,5.601,5.523,5.451,5.383,5.321,5.266,5.217,5.174,5.135,5.101,5.071,5.046,5.027,5.015,5.011,5.014,5.024,5.038,5.053,5.066,5.076,5.083,5.09,5.099,5.115,5.14,5.175,5.221,5.274,5.333,5.397,5.471,5.56,5.676,5.822,5.997,6.197,6.408,6.619,6.814,6.982,7.118,7.218,
British Virgin Islands,VGB,"Death rate, crude (per 1,000 people)",SP.DYN.CDRT.IN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Virgin Islands (U.S.),VIR,"Death rate, crude (per 1,000 people)",SP.DYN.CDRT.IN,10,9.68,9.36,9.04,8.72,8.4,8.1,7.8,7.5,7.2,6.8,6.5,6.2,5.9,5.6,5.2,5.4,5.35,5.3,5.3,5.2,5.2,5.1,5.1,5,5,5,5,4.875,4.75,4.625,4.5,4.5,4.675,4.85,5.025,5.2,5.3,5,5.3,6,5.6,5.7,5.8,5.8,6.1,5.8,6.7,6.7,6.6,6.6,6.6,6.7,6.9,7.1,7.3,7.5,7.7,7.9,8.2,8.4,
Vietnam,VNM,"Death rate, crude (per 1,000 people)",SP.DYN.CDRT.IN,12.045,11.66,11.273,10.899,10.563,10.326,10.259,10.381,10.673,11.087,11.512,11.807,11.867,11.637,11.12,10.379,9.526,8.704,8.023,7.528,7.228,7.091,7.036,6.995,6.945,6.871,6.771,6.663,6.559,6.459,6.36,6.262,6.165,6.069,5.976,5.889,5.813,5.75,5.703,5.67,5.651,5.642,5.639,5.64,5.644,5.651,5.664,5.686,5.718,5.759,5.81,5.867,5.93,5.994,6.06,6.126,6.19,6.253,6.317,6.38,6.444,
Vanuatu,VUT,"Death rate, crude (per 1,000 people)",SP.DYN.CDRT.IN,16.007,15.567,15.119,14.664,14.208,13.76,13.333,12.938,12.578,12.253,11.957,11.68,11.408,11.13,10.843,10.545,10.237,9.928,9.626,9.332,9.052,8.786,8.535,8.3,8.081,7.88,7.697,7.53,7.379,7.241,7.117,7.005,6.906,6.816,6.731,6.646,6.556,6.458,6.351,6.237,6.118,5.999,5.885,5.781,5.692,5.621,5.571,5.541,5.526,5.523,5.526,5.529,5.527,5.514,5.489,5.45,5.396,5.334,5.266,5.197,5.129,
World,WLD,"Death rate, crude (per 1,000 people)",SP.DYN.CDRT.IN,17.7121036,15.00142452,13.95444615,13.73753883,13.7924642,13.20725289,12.86478236,12.60176614,12.45959603,12.26791613,11.99378636,11.75701994,11.66237864,11.41765388,11.30875212,11.1636617,11.00470407,10.73758481,10.48386671,10.3137621,10.27243523,10.11214064,10.02440088,10.0200234,9.893684777,9.780906267,9.637625759,9.502700701,9.397780453,9.270622115,9.225636968,9.161904286,9.077961838,9.098918114,9.009085825,8.954210255,8.846200828,8.742632427,8.660651569,8.622322546,8.549268999,8.472831398,8.434568514,8.380358928,8.241246288,8.217171832,8.141339886,8.074258616,8.024486493,7.911957054,7.848529547,7.767390559,7.713559109,7.648126181,7.587841344,7.584814166,7.534668621,7.531579411,7.526632663,7.502522619,7.705766477,
Samoa,WSM,"Death rate, crude (per 1,000 people)",SP.DYN.CDRT.IN,10.822,10.58,10.344,10.113,9.888,9.668,9.457,9.255,9.065,8.885,8.714,8.551,8.393,8.239,8.087,7.935,7.782,7.63,7.48,7.334,7.195,7.066,6.951,6.85,6.767,6.701,6.654,6.623,6.605,6.599,6.6,6.609,6.622,6.635,6.644,6.639,6.615,6.568,6.5,6.413,6.316,6.218,6.128,6.055,6,5.963,5.941,5.925,5.907,5.883,5.848,5.795,5.727,5.645,5.554,5.461,5.372,5.296,5.239,5.202,5.188,
Kosovo,XKX,"Death rate, crude (per 1,000 people)",SP.DYN.CDRT.IN,,,,,,,,,,,,,,,,,,,,,,8.2,7.8,7.6,7.5,7.4,7.2,7.1,7,6.9,6.7,6.6,6.4,6.2,6.2,6.1,6.1,6.1,6.1,7.2,7,7.1,7.1,7,7,7,7,7,7,7.1,7.1,7.1,7.1,7.1,7.1,7.1,7,6.9,6.9,6.8,8,
"Yemen, Rep.",YEM,"Death rate, crude (per 1,000 people)",SP.DYN.CDRT.IN,36.234,36.031,35.732,35.321,34.79,34.136,33.365,32.5,31.563,30.572,29.54,28.478,27.39,26.287,25.179,24.07,22.96,21.848,20.74,19.648,18.588,17.572,16.612,15.719,14.903,14.177,13.548,13.01,12.552,12.164,11.833,11.546,11.286,11.038,10.787,10.52,10.229,9.918,9.59,9.248,8.894,8.534,8.175,7.827,7.499,7.197,6.927,6.691,6.488,6.32,6.189,6.094,6.03,5.992,5.974,5.969,5.972,5.978,5.983,5.983,5.976,
South Africa,ZAF,"Death rate, crude (per 1,000 people)",SP.DYN.CDRT.IN,17.398,17.104,16.816,16.527,16.233,15.93,15.614,15.287,14.952,14.609,14.255,13.892,13.522,13.147,12.773,12.406,12.053,11.717,11.401,11.102,10.815,10.528,10.233,9.93,9.621,9.308,8.997,8.699,8.434,8.22,8.082,8.041,8.109,8.288,8.577,8.98,9.498,10.105,10.767,11.448,12.107,12.709,13.225,13.63,13.897,13.994,13.897,13.624,13.206,12.677,12.085,11.483,10.918,10.43,10.044,9.769,9.599,9.498,9.435,9.398,9.375,
Zambia,ZMB,"Death rate, crude (per 1,000 people)",SP.DYN.CDRT.IN,18.471,18.191,17.931,17.689,17.462,17.241,17.012,16.768,16.504,16.22,15.919,15.61,15.305,15.017,14.752,14.52,14.322,14.157,14.025,13.928,13.862,13.819,13.8,13.806,13.846,13.942,14.119,14.39,14.754,15.199,15.711,16.275,16.853,17.405,17.893,18.274,18.515,18.604,18.538,18.313,17.929,17.395,16.743,16.007,15.211,14.376,13.51,12.625,11.736,10.869,10.051,9.304,8.637,8.055,7.565,7.169,6.864,6.633,6.456,6.321,6.216,
Zimbabwe,ZWE,"Death rate, crude (per 1,000 people)",SP.DYN.CDRT.IN,14.441,14.104,13.762,13.419,13.083,12.76,12.458,12.183,11.937,11.721,11.537,11.388,11.265,11.159,11.056,10.938,10.783,10.582,10.334,10.043,9.717,9.365,9.015,8.695,8.43,8.25,8.176,8.216,8.376,8.659,9.074,9.625,10.292,11.047,11.861,12.707,13.563,14.403,15.197,15.913,16.534,17.057,17.48,17.788,17.954,17.91,17.586,16.964,16.066,14.942,13.679,12.384,11.167,10.115,9.277,8.673,8.286,8.044,7.883,7.773,7.692,
